Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.264245
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (Feature Level 11_0)
      8031/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
Creating new Direct3DDevice
    GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060 SUPER
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 25 characters bigger than the processId version (D:/AdvancedGE/AdvancedGE/Intermediate/Shaders/WorkingDirectory/4236/).
Cleaned the shader compiler working directory 'C:/Users/p2594533/AppData/Local/Temp/UnrealShaderWorkingDir/95D785674EA9589B3E18BE942F94FA7F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=66.44MBs, RandomWriteSpeed=50.94MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B4A8205400][000001B4A72F0A00 49] Windows
Profiles: [000001B4A8205400][000001B4A72F0A00 49] Windows, [000001B4A8143100][000001B4A7300B80 49] WindowsNoEditor, [000001B4A8206200][000001B4A7304D00 49] WindowsServer, [000001B4A8143E00][000001B4A7308E80 49] WindowsClient, [000001B4A8206F00][000001B4A730D000 49] IOS, [000001B4A8141600][000001B4A7311180 49] iPadAir, [000001B4A8207C00][000001B4A7315300 49] iPadAir2, [000001B4A8016600][000001B4A731D5C0 49] IPadPro, [000001B4A8016700][000001B4A7319600 49] iPadAir3, [000001B4A8140300][000001B4A7321780 49] iPadAir4, [000001B4A8017500][000001B4A7329900 49] iPadMini2, [000001B4A8143500][000001B499D7FA80 49] iPadMini3, [000001B4A8016400][000001B4A873DC00 49] iPadMini4, [000001B4A8142400][000001B499D82200 49] iPadMini5, [000001B4A8065F00][000001B4A40824C0 49] iPhone6, [000001B4A8066000][000001B4A405E500 49] iPodTouch6, [000001B4A8206D00][000001B4A4086740 49] iPhone7, [000001B4A8205500][000001B4A72F4780 49] iPodTouch7, [000001B4A8017200][000001B4A408A8C0 49] iPhone5S, [000001B4A8206000][000001B4A4092A40 49] iPhone6Plus, [000001B4A8015200][000001B4A72BABC0 49] iPhone6S, [000001B4A8206B00][000001B4A72BED40 49] iPhone6SPlus, [000001B4A8014A00][000001B4A3CAEEC0 49] iPhone7Plus, [000001B4A8205100][000001B4A3CB3040 49] iPhoneSE, [000001B4A8014800][000001B4A72CF1C0 49] iPhone8, [000001B4A8206C00][000001B4A840F340 49] iPhone8Plus, [000001B4A8017100][000001B4A841D4C0 49] iPhoneX, [000001B4A8204F00][000001B4A8421640 49] iPhoneXS, [000001B4A8016F00][000001B4A84257C0 49] iPhoneXSMax, [000001B4A8206900][000001B4A8429940 49] iPhoneXR, [000001B4A8064400][000001B4A400FAC0 49] iPhone11, [000001B4A8015300][000001B4A40260C0 49] iPhone11Pro, [000001B4A8064C00][000001B4A8AE6240 49] iPhone11ProMax, [000001B4A8015B00][000001B4A8AEA3C0 49] iPhoneSE2, [000001B4A8065400][000001B4A8AEE540 49] iPhone12Mini, [000001B4A8016300][000001B4A8B306C0 49] iPhone12, [000001B4A8065A00][000001B4A408E800 49] iPhone12Pro, [000001B4A8016100][000001B4A8B38940 49] iPhone12ProMax, [000001B4A8065D00][000001B4A8B3CA80 49] iPadPro105, [000001B4A8015C00][000001B4A8B40BC0 49] iPadPro129, [000001B4A8067F00][000001B4A4066D40 49] iPadPro97, [000001B4A8014400][000001B4A407EEC0 49] iPadPro2_129, [000001B4A8205D00][000001B4A8B35040 49] iPad5, [000001B4A8065E00][000001B4A8AF31C0 49] iPad6, [000001B4A8015F00][000001B4A8491340 49] iPad7, [000001B4A8064800][000001B4A405B4C0 49] iPad8, [000001B4A8017C00][000001B4A8495640 49] iPadPro11, [000001B4A8064900][000001B4A84997C0 49] iPadPro2_11, [000001B4A8015400][000001B4A849D940 49] iPadPro3_129, [000001B4A8067500][000001B4A84A1AC0 49] iPadPro4_129, [000001B4A8014D00][000001B4A84A40C0 49] AppleTV, [000001B4A8065000][000001B4A84A8240 49] AppleTV4K, [000001B4A8014100][000001B4A724C3C0 49] TVOS, [000001B4A8064D00][000001B4A7250540 49] Mac, [000001B4A8017700][000001B4A72546C0 49] MacClient, [000001B4A8066400][000001B4A7258840 49] MacNoEditor, [000001B4A8015800][000001B4A4062980 49] MacServer, [000001B4A8066D00][000001B4A725CAC0 49] Linux, [000001B4A8016500][000001B4A7260C00 49] LinuxAArch64, [000001B4A8064B00][000001B4A7264D40 49] LinuxNoEditor, [000001B4A8017400][000001B4A726CEC0 49] LinuxAArch64NoEditor, [000001B4A8065800][000001B4A7271040 49] LinuxClient, [000001B4A8014300][000001B4A72751C0 49] LinuxAArch64Client, [000001B4A8065200][000001B4A7279340 49] LinuxServer, [000001B4A8017000][000001B4A727D4C0 49] LinuxAArch64Server, [000001B4A8066600][000001B4A7281640 49] Android, [000001B4A8015D00][000001B4A72857C0 49] Android_Low, [000001B4A8066900][000001B4A7289940 49] Android_Mid, [000001B4A8015100][000001B4A728DAC0 49] Android_High, [000001B4A8064300][000001B4A72900C0 49] Android_Default, [000001B4A8014500][000001B4A7294240 49] Android_Adreno4xx, [000001B4A8065900][000001B4A72983C0 49] Android_Adreno5xx_Low, [000001B4A8016900][000001B4A729C540 49] Android_Adreno5xx, [000001B4A8064A00][000001B4A72A06C0 49] Android_Adreno6xx, [000001B4A8017A00][000001B4A72A4840 49] Android_Adreno6xx_Vulkan, [000001B4A8067B00][000001B4A72A89C0 49] Android_Mali_T6xx, [000001B4A8015600][000001B4A72ACB40 49] Android_Mali_T7xx, [000001B4A8065C00][000001B4A7268C80 49] Android_Mali_T8xx, [000001B4A8015A00][000001B4A72B0DC0 49] Android_Mali_G71, [000001B4A8065100][000001B4A72B4F00 49] Android_Mali_G72, [000001B4A8014900][000001B4A3BED080 49] Android_Mali_G72_Vulkan, [000001B4A8064F00][000001B4A3BF1200 49] Android_Mali_G76, [000001B4A8016C00][000001B4A3BF5380 49] Android_Mali_G76_Vulkan, [000001B4A8065300][000001B4A3BF9500 49] Android_Mali_G77, [000001B4A8015000][000001B4A3BFD680 49] Android_Mali_G77_Vulkan, [000001B4A8066A00][000001B4A3C01800 49] Android_Mali_G78, [000001B4A8014C00][000001B4A3C05980 49] Android_Mali_G78_Vulkan, [000001B4A8066800][000001B4A3C09B00 49] Android_Mali_G710, [000001B4A8014700][000001B4A3C0C100 49] Android_Mali_G710_Vulkan, [000001B4A8142500][000001B4A3C10280 49] Android_Vulkan_SM5, [000001B4A8204E00][000001B4A3C14400 49] Android_PowerVR_G6xxx, [000001B4A8140B00][000001B4A3C18580 49] Android_PowerVR_GT7xxx, [000001B4A8204400][000001B4A3C1C700 49] Android_PowerVR_GE8xxx, [000001B4A8143B00][000001B4A3C20880 49] Android_PowerVR_GM9xxx, [000001B4A8207F00][000001B4A3C24A00 49] Android_PowerVR_GM9xxx_Vulkan, [000001B4A8140D00][000001B4A3C28B80 49] Android_TegraK1, [000001B4A8206A00][000001B4A3C2CD00 49] Android_Unknown_Vulkan, [000001B4A8141700][000001B4A3BE8E40 49] Lumin, [000001B4A8207400][000001B4A3C30F80 49] Lumin_Desktop, [000001B4A8140400][000001B4A3C350C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AdvancedGE 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3809250435)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 0A20A368452D50D15D7AB28EAC23F71E | Instance: C668F1ED44A89633FB2867BA9E8B8356 (GWHXX631WIN015W-4236).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
