Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.296941
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (Feature Level 11_0)
      8031/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
Creating new Direct3DDevice
    GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060 SUPER
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 24 characters bigger than the processId version (D:/AdvancedGE/AdvancedGE/Intermediate/Shaders/WorkingDirectory/11436/).
Cleaned the shader compiler working directory 'C:/Users/p2594533/AppData/Local/Temp/UnrealShaderWorkingDir/DB901D4045A55D4C689704B566F819F2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=65.83MBs, RandomWriteSpeed=51.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000244E9551400][00000244E802CBC0 49] Windows
Profiles: [00000244E9551400][00000244E802CBC0 49] Windows, [00000244E948F100][00000244EA436D40 49] WindowsNoEditor, [00000244E9552200][00000244E15D4EC0 49] WindowsServer, [00000244E948FE00][00000244E1129040 49] WindowsClient, [00000244E9552F00][00000244E112D1C0 49] IOS, [00000244E948D600][00000244E1131340 49] iPadAir, [00000244E9553C00][00000244DC5E74C0 49] iPadAir2, [00000244EA556600][00000244DC5EF780 49] IPadPro, [00000244EA556700][00000244DC5EB7C0 49] iPadAir3, [00000244E948C300][00000244DC5F3940 49] iPadAir4, [00000244EA557500][00000244DC5F7AC0 49] iPadMini2, [00000244E948F500][00000244DC5FA0C0 49] iPadMini3, [00000244EA556400][00000244DC5FE240 49] iPadMini4, [00000244E948E400][00000244DC6023C0 49] iPadMini5, [00000244E9491F00][00000244EA3CA640 49] iPhone6, [00000244E9492000][00000244DC606680 49] iPodTouch6, [00000244E9552D00][00000244DC60E8C0 49] iPhone7, [00000244E9551500][00000244DC60A900 49] iPodTouch7, [00000244EA557200][00000244DC616A80 49] iPhone5S, [00000244E9552000][00000244DC61AC00 49] iPhone6Plus, [00000244EA555200][00000244DC61ED80 49] iPhone6S, [00000244E9552B00][00000244DC572F00 49] iPhone6SPlus, [00000244EA554A00][00000244DC577080 49] iPhone7Plus, [00000244E9551100][00000244DC57B200 49] iPhoneSE, [00000244EA554800][00000244DC57F380 49] iPhone8, [00000244E9552C00][00000244DC5A9500 49] iPhone8Plus, [00000244EA557100][00000244DC5B1680 49] iPhoneX, [00000244E9550F00][00000244DC5E1800 49] iPhoneXS, [00000244EA556F00][00000244E119B980 49] iPhoneXSMax, [00000244E9552900][00000244E119FB00 49] iPhoneXR, [00000244E9490400][00000244E11A2100 49] iPhone11, [00000244EA555300][00000244E11A6280 49] iPhone11Pro, [00000244E9490C00][00000244E11AA400 49] iPhone11ProMax, [00000244EA555B00][00000244E11AE580 49] iPhoneSE2, [00000244E9491400][00000244DC5B4700 49] iPhone12Mini, [00000244EA556300][00000244DC612840 49] iPhone12, [00000244E9491A00][00000244E1564980 49] iPhone12Pro, [00000244EA556100][00000244E156CAC0 49] iPhone12ProMax, [00000244E9491D00][00000244EB84AC40 49] iPadPro105, [00000244EA555C00][00000244EB596DC0 49] iPadPro129, [00000244E9493F00][00000244EB59AF40 49] iPadPro97, [00000244EA554400][00000244EB6B90C0 49] iPadPro2_129, [00000244E9551D00][00000244EB6C1240 49] iPad5, [00000244E9491E00][00000244EB6CF3C0 49] iPad6, [00000244EA555F00][00000244EB6D3540 49] iPad7, [00000244E9490800][00000244EB6D76C0 49] iPad8, [00000244EA557C00][00000244EB6DB840 49] iPadPro11, [00000244E9490900][00000244EB6DF9C0 49] iPadPro2_11, [00000244EA555400][00000244EB733B40 49] iPadPro3_129, [00000244E9493500][00000244EB762140 49] iPadPro4_129, [00000244EA554D00][00000244EB7662C0 49] AppleTV, [00000244E9491000][00000244EB7A8440 49] AppleTV4K, [00000244EA554100][00000244EB7AC5C0 49] TVOS, [00000244E9490D00][00000244E14FA740 49] Mac, [00000244EA557700][00000244E14FE8C0 49] MacClient, [00000244E9492400][00000244E157CA00 49] MacNoEditor, [00000244EA555800][00000244EA408B40 49] MacServer, [00000244E9492D00][00000244EA40CC80 49] Linux, [00000244EA556500][00000244EA41ADC0 49] LinuxAArch64, [00000244E9490B00][00000244EA422F40 49] LinuxNoEditor, [00000244EA557400][00000244E14F70C0 49] LinuxAArch64NoEditor, [00000244E9491800][00000244EB76B240 49] LinuxClient, [00000244EA554300][00000244EB75F3C0 49] LinuxAArch64Client, [00000244E9491200][00000244EA427540 49] LinuxServer, [00000244EA557000][00000244EB8156C0 49] LinuxAArch64Server, [00000244E9492600][00000244EB819840 49] Android, [00000244EA555D00][00000244EB81D9C0 49] Android_Low, [00000244E9492900][00000244EB821B40 49] Android_Mid, [00000244EA555100][00000244E1516140 49] Android_High, [00000244E9490300][00000244E151A2C0 49] Android_Default, [00000244EA554500][00000244E151E440 49] Android_Adreno4xx, [00000244E9491900][00000244E15225C0 49] Android_Adreno5xx_Low, [00000244EA556900][00000244E1526740 49] Android_Adreno5xx, [00000244E9490A00][00000244E152A8C0 49] Android_Adreno6xx, [00000244EA557A00][00000244E152EA40 49] Android_Adreno6xx_Vulkan, [00000244E9493B00][00000244EA41EB80 49] Android_Mali_T6xx, [00000244EA555600][00000244E1532CC0 49] Android_Mali_T7xx, [00000244E9491C00][00000244E1536E00 49] Android_Mali_T8xx, [00000244EA555A00][00000244E153AF40 49] Android_Mali_G71, [00000244E9491100][00000244E15430C0 49] Android_Mali_G72, [00000244EA554900][00000244E1547240 49] Android_Mali_G72_Vulkan, [00000244E9490F00][00000244E154B3C0 49] Android_Mali_G76, [00000244EA556C00][00000244E154F540 49] Android_Mali_G76_Vulkan, [00000244E9491300][00000244E15536C0 49] Android_Mali_G77, [00000244EA555000][00000244E1557840 49] Android_Mali_G77_Vulkan, [00000244E9492A00][00000244E155B9C0 49] Android_Mali_G78, [00000244EA554C00][00000244E155FB40 49] Android_Mali_G78_Vulkan, [00000244E9492800][00000244EBBCA140 49] Android_Mali_G710, [00000244EA554700][00000244EBBCE2C0 49] Android_Mali_G710_Vulkan, [00000244E948E500][00000244EBBD2440 49] Android_Vulkan_SM5, [00000244E9550E00][00000244EBBD65C0 49] Android_PowerVR_G6xxx, [00000244E948CB00][00000244EBBDA740 49] Android_PowerVR_GT7xxx, [00000244E9550400][00000244EBBDE8C0 49] Android_PowerVR_GE8xxx, [00000244E948FB00][00000244EBBE2A40 49] Android_PowerVR_GM9xxx, [00000244E9553F00][00000244EBBE6BC0 49] Android_PowerVR_GM9xxx_Vulkan, [00000244E948CD00][00000244EBBEAD40 49] Android_TegraK1, [00000244E9552A00][00000244E153EE80 49] Android_Unknown_Vulkan, [00000244E948D700][00000244EBBEEFC0 49] Lumin, [00000244E9553400][00000244EBBF3100 49] Lumin_Desktop, [00000244E948C400][00000244EBBFB280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AdvancedGE 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3809250435)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B882AEEC48B3EF2062C6E7B2904C5872 | Instance: 27CE3400407BEAC43D5AB29BC301BC2B (GWHXX631WIN015W-11436).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
