Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.292902
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (Feature Level 11_0)
      8031/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
Creating new Direct3DDevice
    GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060 SUPER
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 24 characters bigger than the processId version (D:/AdvancedGE/AdvancedGE/Intermediate/Shaders/WorkingDirectory/16544/).
Cleaned the shader compiler working directory 'C:/Users/p2594533/AppData/Local/Temp/UnrealShaderWorkingDir/B944E3F1431FB7DC9B8FF1906A2A6ED4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=64.23MBs, RandomWriteSpeed=50.37MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002430DE51400][000002430EAACB00 49] Windows
Profiles: [000002430DE51400][000002430EAACB00 49] Windows, [000002430DD87100][000002430B422C80 49] WindowsNoEditor, [000002430DE52200][000002430B42EE00 49] WindowsServer, [000002430DD87E00][000002430B432F80 49] WindowsClient, [000002430DE52F00][000002430B437100 49] IOS, [000002430DD85600][000002430B43B280 49] iPadAir, [000002430DE53C00][000002430B43F400 49] iPadAir2, [000002430DBA6600][000002430B4476C0 49] IPadPro, [000002430DBA6700][000002430B443700 49] iPadAir3, [000002430DD84300][000002430B44B880 49] iPadAir4, [000002430DBA7500][000002430B44FA00 49] iPadMini2, [000002430DD87500][000002430B453B80 49] iPadMini3, [000002430DBA6400][000002430EE86180 49] iPadMini4, [000002430DD86400][00000243042AC300 49] iPadMini5, [000002430DD89F00][000002430EAB0580 49] iPhone6, [000002430DD8A000][00000243042C65C0 49] iPodTouch6, [000002430DE52D00][0000024304308800 49] iPhone7, [000002430DE51500][0000024304304840 49] iPodTouch7, [000002430DBA7200][000002430D9B0980 49] iPhone5S, [000002430DE52000][000002430D9E4B00 49] iPhone6Plus, [000002430DBA5200][000002430DA18C80 49] iPhone6S, [000002430DE52B00][000002430DA1CE00 49] iPhone6SPlus, [000002430DBA4A00][000002430DA20F80 49] iPhone7Plus, [000002430DE51100][000002430DA49100 49] iPhoneSE, [000002430DBA4800][000002430EC85280 49] iPhone8, [000002430DE52C00][000002430EC89400 49] iPhone8Plus, [000002430DBA7100][000002430EC8D580 49] iPhoneX, [000002430DE50F00][000002430EC95700 49] iPhoneXS, [000002430DBA6F00][000002430ECA3880 49] iPhoneXSMax, [000002430DE52900][000002430ECA7A00 49] iPhoneXR, [000002430DD88400][000002430ECABB80 49] iPhone11, [000002430DBA5300][000002430ECAE180 49] iPhone11Pro, [000002430DD88C00][000002430D8D2300 49] iPhone11ProMax, [000002430DBA5B00][000002430D906480 49] iPhoneSE2, [000002430DD89400][000002430D90E600 49] iPhone12Mini, [000002430DBA6300][000002430D9E0740 49] iPhone12, [000002430DD89A00][000002430D916880 49] iPhone12Pro, [000002430DBA6100][000002430D91A9C0 49] iPhone12ProMax, [000002430DD89D00][000002430D9A4B00 49] iPadPro105, [000002430DBA5C00][000002430D9ACC80 49] iPadPro129, [000002430DD8BF00][000002430D922E00 49] iPadPro97, [000002430DBA4400][000002430D926F80 49] iPadPro2_129, [000002430DE51D00][000002430D935100 49] iPad5, [000002430DD89E00][000002430D939280 49] iPad6, [000002430DBA5F00][000002430D91F400 49] iPad7, [000002430DD88800][000002430D913580 49] iPad8, [000002430DBA7C00][000002430D93D700 49] iPadPro11, [000002430DD88900][000002430D90B880 49] iPadPro2_11, [000002430DBA5400][00000243046CBA00 49] iPadPro3_129, [000002430DD8B500][00000243046CFB80 49] iPadPro4_129, [000002430DBA4D00][00000243046D2180 49] AppleTV, [000002430DD89000][00000243046D6300 49] AppleTV4K, [000002430DBA4100][000002430D97C480 49] TVOS, [000002430DD88D00][000002430D980600 49] Mac, [000002430DBA7700][000002430D984780 49] MacClient, [000002430DD8A400][000002430D988900 49] MacNoEditor, [000002430DBA5800][000002430D9A8A40 49] MacServer, [000002430DD8AD00][000002430D98CB80 49] Linux, [000002430DBA6500][000002430D990CC0 49] LinuxAArch64, [000002430DD88B00][000002430D998E40 49] LinuxNoEditor, [000002430DBA7400][000002430D99CFC0 49] LinuxAArch64NoEditor, [000002430DD89800][000002430D9A1140 49] LinuxClient, [000002430DBA4300][000002430ED8B2C0 49] LinuxAArch64Client, [000002430DD89200][000002430ED8F440 49] LinuxServer, [000002430DBA7000][000002430ED935C0 49] LinuxAArch64Server, [000002430DD8A600][000002430ED97740 49] Android, [000002430DBA5D00][000002430ED9B8C0 49] Android_Low, [000002430DD8A900][000002430ED9FA40 49] Android_Mid, [000002430DBA5100][000002430EDA3BC0 49] Android_High, [000002430DD88300][000002430EDA61C0 49] Android_Default, [000002430DBA4500][000002430EDAA340 49] Android_Adreno4xx, [000002430DD89900][000002430EDAE4C0 49] Android_Adreno5xx_Low, [000002430DBA6900][000002430EDB2640 49] Android_Adreno5xx, [000002430DD88A00][000002430EDB67C0 49] Android_Adreno6xx, [000002430DBA7A00][000002430EDBA940 49] Android_Adreno6xx_Vulkan, [000002430DD8BB00][000002430EDBEAC0 49] Android_Mali_T6xx, [000002430DBA5600][000002430D994C00 49] Android_Mali_T7xx, [000002430DD89C00][000002430EDC2D40 49] Android_Mali_T8xx, [000002430DBA5A00][000002430EDC6E80 49] Android_Mali_G71, [000002430DD89100][000002430EDCAFC0 49] Android_Mali_G72, [000002430DBA4900][000002430EDD3140 49] Android_Mali_G72_Vulkan, [000002430DD88F00][000002430EDD72C0 49] Android_Mali_G76, [000002430DBA6C00][000002430EDDB440 49] Android_Mali_G76_Vulkan, [000002430DD89300][000002430EDDF5C0 49] Android_Mali_G77, [000002430DBA5000][000002430EDE3740 49] Android_Mali_G77_Vulkan, [000002430DD8AA00][000002430EDE78C0 49] Android_Mali_G78, [000002430DBA4C00][000002430EDEBA40 49] Android_Mali_G78_Vulkan, [000002430DD8A800][000002430EDEFBC0 49] Android_Mali_G710, [000002430DBA4700][000002430EDF21C0 49] Android_Mali_G710_Vulkan, [000002430DD86500][000002430EDF6340 49] Android_Vulkan_SM5, [000002430DE50E00][000002430EDFA4C0 49] Android_PowerVR_G6xxx, [000002430DD84B00][000002430EDFE640 49] Android_PowerVR_GT7xxx, [000002430DE50400][000002430EE027C0 49] Android_PowerVR_GE8xxx, [000002430DD87B00][000002430EE06940 49] Android_PowerVR_GM9xxx, [000002430DE53F00][000002430EE0AAC0 49] Android_PowerVR_GM9xxx_Vulkan, [000002430DD84D00][000002430EE0EC40 49] Android_TegraK1, [000002430DE52A00][000002430EDCED80 49] Android_Unknown_Vulkan, [000002430DD85700][000002430EE12EC0 49] Lumin, [000002430DE53400][000002430EE17000 49] Lumin_Desktop, [000002430DD84400][000002430EE1B140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AdvancedGE 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3809250435)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 24E6397F40755D6F4CF7C3848C057D0F | Instance: CD6ACB8B499224F58E6E0FA4ADDE2DFD (GWHXX631WIN015W-16544).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
