Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.275376
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (Feature Level 11_0)
      8031/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
      128/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/7856 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
Creating new Direct3DDevice
    GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   4. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   5. 'Intel(R) UHD Graphics 630' (P:0 D:0)
   6. 'Intel(R) UHD Graphics 630' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060 SUPER
  Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
     Driver Date: 3-17-2022
Texture pool is 5621 MB (70% of 8031 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 6905103c
    Revision    : 00a1
    DedicatedVideoMemory : 8421113856 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8237727744 bytes
    AdapterLuid : 0 70554
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 25 characters bigger than the processId version (D:/AdvancedGE/AdvancedGE/Intermediate/Shaders/WorkingDirectory/4640/).
Cleaned the shader compiler working directory 'C:/Users/p2594533/AppData/Local/Temp/UnrealShaderWorkingDir/4D8C20CD4EFC20C5FBB0ADA72B6C4FA5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/p2594533/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/AdvancedGE/AdvancedGE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=66.79MBs, RandomWriteSpeed=51.12MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/p2594533/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018F79231400][0000018F77D62740 49] Windows
Profiles: [0000018F79231400][0000018F77D62740 49] Windows, [0000018F79167100][0000018F780DC8C0 49] WindowsNoEditor, [0000018F79232200][0000018F78C86A40 49] WindowsServer, [0000018F79167E00][0000018F75D16BC0 49] WindowsClient, [0000018F79232F00][0000018F75D1AD40 49] IOS, [0000018F79165600][0000018F75D1EEC0 49] iPadAir, [0000018F79233C00][0000018F75D27040 49] iPadAir2, [0000018F79DF6600][0000018F75D33300 49] IPadPro, [0000018F79DF6700][0000018F75D2F340 49] iPadAir3, [0000018F79164300][0000018F75D374C0 49] iPadAir4, [0000018F79DF7500][0000018F75D43640 49] iPadMini2, [0000018F79167500][0000018F780BF7C0 49] iPadMini3, [0000018F79DF6400][0000018F780CD940 49] iPadMini4, [0000018F79166400][0000018F78C8FAC0 49] iPadMini5, [0000018F79169F00][0000018F78D06200 49] iPhone6, [0000018F7916A000][0000018F78D02240 49] iPodTouch6, [0000018F79232D00][0000018F76134500 49] iPhone7, [0000018F79231500][0000018F78D0A540 49] iPodTouch7, [0000018F79DF7200][0000018F780D8680 49] iPhone5S, [0000018F79232000][0000018F761387C0 49] iPhone6Plus, [0000018F79DF5200][0000018F7613C900 49] iPhone6S, [0000018F79232B00][0000018F76144A80 49] iPhone6SPlus, [0000018F79DF4A00][0000018F76148C00 49] iPhone7Plus, [0000018F79231100][0000018F7614CD80 49] iPhoneSE, [0000018F79DF4800][0000018F78C40F00 49] iPhone8, [0000018F79232C00][0000018F78C45080 49] iPhone8Plus, [0000018F79DF7100][0000018F788CB200 49] iPhoneX, [0000018F79230F00][0000018F788D9380 49] iPhoneXS, [0000018F79DF6F00][0000018F788DD500 49] iPhoneXSMax, [0000018F79232900][0000018F788E1680 49] iPhoneXR, [0000018F79168400][0000018F788E5800 49] iPhone11, [0000018F79DF5300][0000018F788E9980 49] iPhone11Pro, [0000018F79168C00][0000018F788F5B00 49] iPhone11ProMax, [0000018F79DF5B00][0000018F788FC100 49] iPhoneSE2, [0000018F79169400][0000018F78CBA280 49] iPhone12Mini, [0000018F79DF6300][0000018F78CC2400 49] iPhone12, [0000018F79169A00][0000018F78CC6580 49] iPhone12Pro, [0000018F79DF6100][0000018F7612C700 49] iPhone12ProMax, [0000018F79169D00][0000018F76140840 49] iPadPro105, [0000018F79DF5C00][0000018F76130980 49] iPadPro129, [0000018F7916BF00][0000018F78CCAAC0 49] iPadPro97, [0000018F79DF4400][0000018F78CDCC40 49] iPadPro2_129, [0000018F79231D00][0000018F78CF4DC0 49] iPad5, [0000018F79169E00][0000018F78CF8F40 49] iPad6, [0000018F79DF5F00][0000018F78CFD0C0 49] iPad7, [0000018F79168800][0000018F75CD9240 49] iPad8, [0000018F79DF7C00][0000018F75CDD3C0 49] iPadPro11, [0000018F79168900][0000018F75CE1540 49] iPadPro2_11, [0000018F79DF5400][0000018F75CE56C0 49] iPadPro3_129, [0000018F7916B500][0000018F75CE9840 49] iPadPro4_129, [0000018F79DF4D00][0000018F75CED9C0 49] AppleTV, [0000018F79169000][0000018F75CF1B40 49] AppleTV4K, [0000018F79DF4100][0000018F75CF4140 49] TVOS, [0000018F79168D00][0000018F75CF82C0 49] Mac, [0000018F79DF7700][0000018F78B62440 49] MacClient, [0000018F7916A400][0000018F78B665C0 49] MacNoEditor, [0000018F79DF5800][0000018F78B6A740 49] MacServer, [0000018F7916AD00][0000018F78B6E8C0 49] Linux, [0000018F79DF6500][0000018F78CCEA00 49] LinuxAArch64, [0000018F79168B00][0000018F78B72B40 49] LinuxNoEditor, [0000018F79DF7400][0000018F78B76C80 49] LinuxAArch64NoEditor, [0000018F79169800][0000018F78B7ADC0 49] LinuxClient, [0000018F79DF4300][0000018F78B82F40 49] LinuxAArch64Client, [0000018F79169200][0000018F78B870C0 49] LinuxServer, [0000018F79DF7000][0000018F78B8B240 49] LinuxAArch64Server, [0000018F7916A600][0000018F78B8F3C0 49] Android, [0000018F79DF5D00][0000018F78B93540 49] Android_Low, [0000018F7916A900][0000018F78B976C0 49] Android_Mid, [0000018F79DF5100][0000018F78B9B840 49] Android_High, [0000018F79168300][0000018F78B9F9C0 49] Android_Default, [0000018F79DF4500][0000018F78BA3B40 49] Android_Adreno4xx, [0000018F79169900][0000018F78BA6140 49] Android_Adreno5xx_Low, [0000018F79DF6900][0000018F78BAA2C0 49] Android_Adreno5xx, [0000018F79168A00][0000018F78BAE440 49] Android_Adreno6xx, [0000018F79DF7A00][0000018F78BB25C0 49] Android_Adreno6xx_Vulkan, [0000018F7916BB00][0000018F78BB6740 49] Android_Mali_T6xx, [0000018F79DF5600][0000018F78BBA8C0 49] Android_Mali_T7xx, [0000018F79169C00][0000018F78BBEA40 49] Android_Mali_T8xx, [0000018F79DF5A00][0000018F78B7EB80 49] Android_Mali_G71, [0000018F79169100][0000018F78BC2CC0 49] Android_Mali_G72, [0000018F79DF4900][0000018F78BC6E00 49] Android_Mali_G72_Vulkan, [0000018F79168F00][0000018F78BCAF40 49] Android_Mali_G76, [0000018F79DF6C00][0000018F78BD30C0 49] Android_Mali_G76_Vulkan, [0000018F79169300][0000018F78BD7240 49] Android_Mali_G77, [0000018F79DF5000][0000018F78BDB3C0 49] Android_Mali_G77_Vulkan, [0000018F7916AA00][0000018F78BDF540 49] Android_Mali_G78, [0000018F79DF4C00][0000018F78BE36C0 49] Android_Mali_G78_Vulkan, [0000018F7916A800][0000018F78BE7840 49] Android_Mali_G710, [0000018F79DF4700][0000018F78BEB9C0 49] Android_Mali_G710_Vulkan, [0000018F79166500][0000018F78BEFB40 49] Android_Vulkan_SM5, [0000018F79230E00][0000018F78BF2140 49] Android_PowerVR_G6xxx, [0000018F79164B00][0000018F78BF62C0 49] Android_PowerVR_GT7xxx, [0000018F79230400][0000018F78BFA440 49] Android_PowerVR_GE8xxx, [0000018F79167B00][0000018F78BFE5C0 49] Android_PowerVR_GM9xxx, [0000018F79233F00][0000018F78C02740 49] Android_PowerVR_GM9xxx_Vulkan, [0000018F79164D00][0000018F78C068C0 49] Android_TegraK1, [0000018F79232A00][0000018F78C0AA40 49] Android_Unknown_Vulkan, [0000018F79165700][0000018F78C0EBC0 49] Lumin, [0000018F79233400][0000018F78C12D40 49] Lumin_Desktop, [0000018F79164400][0000018F78BCEE80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
AdvancedGE 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3809250435)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 329FF1874C9027E6A792849C91087B19 | Instance: 89BADCA547B6F764D5117FBED6524A1E (GWHXX631WIN015W-4640).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
